Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Equity).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Income).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Income).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Income).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity LowVolatility).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity LowVolatility).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity LowVolatility).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Momentum).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Momentum).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Momentum).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Quality).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Quality).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Quality).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size Mid).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size Mid).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Size Mid).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Value).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Value).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK FactorEquity Value).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK REITs).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK REITs).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK REITs).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Commercial Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Commercial Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Private Rented Sector Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Private Rented Sector Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Social Housing Sector Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Social Housing Sector Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Long Lease Sector Property).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(UK Long Lease Sector Property).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(Private Equity Gross).Equity.dZ,Simulation.Economies.BaseEconomy(GBP).Equities.EquityAndDividendYield(Private Equity Gross).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Developed Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Developed Equity).Equity.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Developed Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Equity).Equity.dZ,Simulation.Economies.Economy(APAC).Equities.EquityAndDividendYield(APAC Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(EM).Equities.EquityAndDividendYield(EM Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(EM).Equities.EquityAndDividendYield(EM Equity).Equity.dZ,Simulation.Economies.Economy(EM).Equities.EquityAndDividendYield(EM Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(EUR).Equities.EquityAndDividendYield(EU Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(EUR).Equities.EquityAndDividendYield(EU Equity).Equity.dZ,Simulation.Economies.Economy(EUR).Equities.EquityAndDividendYield(EU Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(JPY).Equities.EquityAndDividendYield(JP Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(JPY).Equities.EquityAndDividendYield(JP Equity).Equity.dZ,Simulation.Economies.Economy(JPY).Equities.EquityAndDividendYield(JP Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US Equity).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US Equity).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Income).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Income).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Income).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity LowVolatility).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity LowVolatility).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity LowVolatility).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Momentum).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Momentum).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Momentum).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Quality).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Quality).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Quality).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Size).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Size).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Size).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Value).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Value).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(US FactorEquity Value).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Listed Infrastructure Equity).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Listed Infrastructure Equity).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global REITs).DividendYield.ShortRateModel.Process.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global REITs).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global REITs).Equity.VolatilityModel.VolatilityProcess.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Unlisted Infrastructure Equity).Equity.dZ,Simulation.Economies.Economy(USD).Equities.EquityAndDividendYield(Global Developed Unlisted Infrastructure Equity).Equity.VolatilityModel.VolatilityProcess.dZ
-0.6862353965,0.8963375286,-0.7159440385,-0.6820458852,0.8901934670,-0.7206547101,-0.6840651457,0.8955135745,-0.7175378856,-0.6830397535,0.8917589882,-0.7202041549,-0.6829297000,0.8963862332,-0.7201030667,-0.6828275457,0.8968452471,-0.7199921313,-0.6827632581,0.8968141457,-0.7198693951,-0.6827513863,0.8967384202,-0.7198512569,-0.8999684478,1.0000000000,-0.7999831768,-0.6636236630,0.6999739892,-0.1841077740,0.4104157298,-0.0574966920,0.2069803069,-0.1841077686,0.4104157363,0.7593714119,-0.6515008827,-0.6879776309,0.6370316436,-0.6105839929,-0.6882955394,0.6150911148,-0.6241303599,-0.6142546436,0.6226026347,-0.4922049131,-0.6860982622,0.8250883566,-0.7450196843,-0.5484605138,0.5664548360,-0.4916388797,-0.7109354915,0.7302756311,-0.6789237047,-0.7089339846,0.7203470079,-0.6755679762,-0.7131811635,0.7230875205,-0.6809695851,-0.7065707220,0.7175298031,-0.6775871013,-0.7086973830,0.7211759772,-0.6788227610,-0.7110282355,0.7156721783,-0.6783379542,-0.7080185884,0.7193905004,-0.6787246775,0.4893771969,-0.6830748737,-0.8862831447,0.8982546462,-0.7087271383,0.8962117020,-0.6772430754
0.4051723126,-0.5663452075,0.4484904796,0.4023978328,-0.5605058049,0.4504486701,0.4048667956,-0.5669045334,0.4494920785,0.4032832108,-0.5646300391,0.4512180361,0.4033070080,-0.5677640761,0.4508819278,0.4032180580,-0.5679593045,0.4506749741,0.4031472038,-0.5678897503,0.4505504123,0.4031180764,-0.5678232113,0.4505215650,0.8000103507,-0.7999831768,1.0000000000,0.6415193218,-0.7205662851,0.1847920396,-0.4032003177,0.0592341116,-0.2065388890,0.1847920216,-0.4032003113,-0.4558639698,0.4091326495,0.4139533350,-0.4224564399,0.3901919046,0.4206635439,-0.3929304806,0.4178908112,0.3719752667,-0.3776739258,0.3107990439,0.4058366000,-0.5160087683,0.4766731064,0.3500876899,-0.3697004283,0.3008132434,0.4180190439,-0.4346395780,0.3901599241,0.4164588467,-0.4208335961,0.3881033143,0.4226246992,-0.4250362821,0.3975544752,0.4127043046,-0.4159702111,0.3929626278,0.4153998258,-0.4206084207,0.3932368267,0.4178229525,-0.4128313904,0.3924607460,0.4156192996,-0.4186923752,0.3932115942,-0.1369667026,0.3699445055,0.6004152462,-0.6792604693,0.5201910590,-0.8536930172,0.6533776948
0.1637547910,-0.4139824905,0.3277087664,0.1586871242,-0.4116943249,0.3346834374,0.1612450163,-0.4141188587,0.3319835075,0.1602132806,-0.4113706226,0.3314078018,0.1602501631,-0.4160393281,0.3313269406,0.1601180722,-0.4162007563,0.3312887527,0.1600061321,-0.4158977058,0.3313651625,0.1599425282,-0.4156657835,0.3314857160,0.5909760499,-0.6636236630,0.6415193218,1.0000000000,-0.8999541636,0.3231818090,-0.6232932362,0.1119512477,-0.3393973526,0.3231818216,-0.6232932480,-0.3544960748,0.3642697127,0.2889661572,-0.3630846555,0.3280863785,0.2987666728,-0.3243417042,0.3324826154,0.2824241301,-0.3062087750,0.2366683920,0.2562135449,-0.4007741035,0.3645348936,0.2754598678,-0.3196630445,0.1972226116,0.2986889407,-0.3261862232,0.2866843576,0.2965107889,-0.3030381033,0.2833163783,0.3015682570,-0.3085100995,0.2937434706,0.2925683595,-0.2972719370,0.2835628755,0.2946302584,-0.3040935470,0.2824817834,0.2992763348,-0.2980630182,0.2862907052,0.2970701956,-0.3024302811,0.2911454821,-0.0189520672,0.2376516306,0.5150489819,-0.5982376559,0.4802476862,-0.7876234623,0.6175859263
-0.1841814219,0.4001331155,-0.3165812384,-0.1791333729,0.4003482375,-0.3273131756,-0.1795516650,0.3982927724,-0.3242406167,-0.1801167716,0.3959361556,-0.3212586231,-0.1801316449,0.4002215146,-0.3216222873,-0.1799306859,0.4003253299,-0.3218274669,-0.1797586760,0.3998937380,-0.3221533321,-0.1796323097,0.3995761248,-0.3224247586,-0.6246256336,0.6999739892,-0.7205662851,-0.8999541636,1.0000000000,-0.4050209519,0.6999889265,-0.1609487991,0.3999968800,-0.4050209502,0.6999889265,0.4231996470,-0.3696854089,-0.3563873136,0.4341807244,-0.3936978785,-0.3597556237,0.3884009726,-0.4022356902,-0.3511887095,0.3933949511,-0.2983730658,-0.3027087660,0.4347252157,-0.3964278285,-0.3649768633,0.4336332842,-0.2698630678,-0.3686986555,0.4234926776,-0.3849639472,-0.3660991169,0.3899996083,-0.3811378754,-0.3718778991,0.3945769903,-0.3906077722,-0.3622752560,0.3827826072,-0.3812651021,-0.3646192146,0.3894676120,-0.3824283646,-0.3716114899,0.3871606054,-0.3860356755,-0.3668328636,0.3888326253,-0.3918650067,0.0340821739,-0.2309211592,-0.5619775448,0.6998336295,-0.5654730218,0.8744921935,-0.6699687733
0.0247698373,-0.1016954807,0.0793154529,0.0236856624,-0.1002615207,0.0801719313,0.0246779308,-0.1022293811,0.0798638151,0.0239653036,-0.1012889106,0.0801716805,0.0239684374,-0.1026666671,0.0801007428,0.0239317953,-0.1027419597,0.0800572653,0.0239040186,-0.1026892679,0.0800428343,0.0238921675,-0.1026445915,0.0800534018,0.1491146606,-0.1841077740,0.1847920396,0.3231818090,-0.4050209519,1.0000000000,-0.8999923428,0.1584893016,-0.2946035483,0.3386711233,-0.4541412043,-0.1102433610,0.0978795544,0.0698591654,-0.1354810009,0.1275587798,0.0663701285,-0.1212166804,0.1176122551,0.0867983717,-0.1049743297,0.0836826874,0.0420479853,-0.0988462455,0.0950322816,0.1190209982,-0.1265330952,0.0312577333,0.0599417818,-0.0714080510,0.0573574360,0.0599675166,-0.0603357964,0.0547148976,0.0613338856,-0.0634686026,0.0573592469,0.0566203444,-0.0536377232,0.0536950880,0.0570487731,-0.0599696320,0.0570129856,0.0645220365,-0.0587698977,0.0590591448,0.0565381551,-0.0583581789,0.0623059828,0.0275935951,0.0054075733,0.2033214132,-0.2063567497,0.2151315206,-0.2613535545,0.2157469502
-0.0861924074,0.2453481616,-0.1940039518,-0.0832577800,0.2435682833,-0.1976928046,-0.0849636232,0.2456951215,-0.1962365875,-0.0841023528,0.2438756958,-0.1961760594,-0.0841212163,0.2468287418,-0.1961029822,-0.0840425648,0.2469558214,-0.1960637522,-0.0839776188,0.2467906604,-0.1960899167,-0.0839434463,0.2466598262,-0.1961511197,-0.3547826438,0.4104157298,-0.4032003177,-0.6232932362,0.6999889265,-0.8999923428,1.0000000000,-0.2016870257,0.4116795884,-0.4541412346,0.6639369947,0.2366679983,-0.2244272170,-0.1744812465,0.2617973432,-0.2427943152,-0.1730158426,0.2352212659,-0.2346232242,-0.1880990150,0.2155626198,-0.1693853302,-0.1344303607,0.2389320682,-0.2222583040,-0.2207572902,0.2424655670,-0.1053430339,-0.1683907559,0.1894655271,-0.1630405177,-0.1676966901,0.1706673621,-0.1591666463,-0.1705967460,0.1754046932,-0.1648298943,-0.1631858243,0.1618854331,-0.1582782328,-0.1643137232,0.1704290547,-0.1616321648,-0.1735520859,0.1676453496,-0.1647561719,-0.1642496840,0.1683640525,-0.1694649793,-0.0140596349,-0.0901894399,-0.3842290764,0.4137129468,-0.3833002942,0.5281504167,-0.4233405459
0.0049031635,-0.0292325823,0.0225022081,0.0045981246,-0.0287025826,0.0226671583,0.0049382430,-0.0294524787,0.0226280078,0.0046736055,-0.0291532619,0.0227512255,0.0046737352,-0.0295776009,0.0227247228,0.0046614872,-0.0296002577,0.0227081463,0.0046524321,-0.0295853199,0.0227013343,0.0046486630,-0.0295727593,0.0227029582,0.0434896622,-0.0574966920,0.0592341116,0.1119512477,-0.1609487991,0.1584893016,-0.2016870257,1.0000000000,-0.8999975373,0.1584892869,-0.2016869935,-0.0391151634,0.0302012395,0.0216975638,-0.0518698694,0.0496326120,0.0193785385,-0.0465089048,0.0440997010,0.0307852324,-0.0394018156,0.0315380106,0.0084647621,-0.0291793507,0.0290593873,0.0478507706,-0.0499521477,0.0066524257,0.0160047780,-0.0209606441,0.0159335348,0.0161370639,-0.0162935893,0.0147675185,0.0165452283,-0.0175945077,0.0155448971,0.0146386114,-0.0131407538,0.0141938348,0.0147348783,-0.0160261880,0.0159437139,0.0183508738,-0.0158368405,0.0168341020,0.0143856669,-0.0153230677,0.0183125139,0.0134467009,-0.0101818221,0.0769539864,-0.0747415282,0.0858403785,-0.0905637831,0.0760511131
-0.0366410262,0.1187113360,-0.0933762885,-0.0352622024,0.1175676066,-0.0949084210,-0.0362103375,0.1190405788,-0.0943200207,-0.0356462888,0.1180800472,-0.0944172821,-0.0356534756,0.1195807118,-0.0943659049,-0.0356131592,0.1196507756,-0.0943362424,-0.0355808565,0.1195758458,-0.0943394903,-0.0355648820,0.1195155106,-0.0943637711,-0.1740588205,0.2069803069,-0.2065388890,-0.3393973526,0.3999968800,-0.2946035483,0.4116795884,-0.8999975373,1.0000000000,-0.2946036062,0.4116796021,0.1214745282,-0.1111310801,-0.0840252728,0.1415198054,-0.1320054854,-0.0820600791,0.1267334250,-0.1248844044,-0.0962528182,0.1131802657,-0.0893993853,-0.0587676042,0.1159565215,-0.1093410561,-0.1211943256,0.1315709643,-0.0455426108,-0.0775502852,0.0894846964,-0.0749281220,-0.0773586099,0.0785270525,-0.0725554287,-0.0788772883,0.0814310822,-0.0755333636,-0.0744225718,0.0727502737,-0.0718039474,-0.0749683067,0.0782825738,-0.0743221081,-0.0812299101,0.0768941911,-0.0762553640,-0.0747548764,0.0769181646,-0.0792284833,-0.0180998417,-0.0276682582,-0.2082747103,0.2194673222,-0.2146662156,0.2791645865,-0.2265307638
0.0247698048,-0.1016954618,0.0793154077,0.0236856319,-0.1002615022,0.0801718794,0.0246779012,-0.1022293620,0.0798637611,0.0239652725,-0.1012888878,0.0801716332,0.0239684062,-0.1026666477,0.0801006955,0.0239317640,-0.1027419413,0.0800572184,0.0239039871,-0.1026892497,0.0800427873,0.0238921360,-0.1026445734,0.0800533549,0.1491146351,-0.1841077686,0.1847920216,0.3231818216,-0.4050209502,0.3386711233,-0.4541412346,0.1584892869,-0.2946036062,1.0000000000,-0.8999923428,-0.1102433336,0.0978795324,0.0698591330,-0.1354810721,0.1275588464,0.0663701421,-0.1212166905,0.1176122924,0.0867983496,-0.1049742753,0.0836826389,0.0420479674,-0.0988462505,0.0950322744,0.1190208681,-0.1265329667,0.0312576128,0.0599417236,-0.0714080486,0.0573573667,0.0599674593,-0.0603357471,0.0547148340,0.0613338381,-0.0634685580,0.0573591926,0.0566202705,-0.0536376825,0.0536950116,0.0570487216,-0.0599695845,0.0570129341,0.0645219786,-0.0587698486,0.0590590733,0.0565381054,-0.0583581306,0.0623059211,0.0275935416,0.0054075336,0.2033213944,-0.2063567001,0.2151315040,-0.2613535667,0.2157469701
-0.0861923940,0.2453481589,-0.1940039252,-0.0832577680,0.2435682815,-0.1976927739,-0.0849636117,0.2456951184,-0.1962365548,-0.0841023403,0.2438756896,-0.1961760315,-0.0841212038,0.2468287386,-0.1961029543,-0.0840425522,0.2469558190,-0.1960637247,-0.0839776061,0.2467906580,-0.1960898892,-0.0839434335,0.2466598239,-0.1961510922,-0.3547826338,0.4104157363,-0.4032003113,-0.6232932480,0.6999889265,-0.4541412043,0.6639369947,-0.2016869935,0.4116796021,-0.8999923428,1.0000000000,0.2366679941,-0.2244272082,-0.1744812290,0.2617974149,-0.2427943743,-0.1730158611,0.2352212941,-0.2346232535,-0.1880990095,0.2155625850,-0.1693853003,-0.1344303580,0.2389320878,-0.2222583099,-0.2207572043,0.2424654869,-0.1053429506,-0.1683907220,0.1894655310,-0.1630404733,-0.1676966571,0.1706673331,-0.1591666040,-0.1705967207,0.1754046681,-0.1648298532,-0.1631857786,0.1618854072,-0.1582781922,-0.1643136944,0.1704290263,-0.1616321328,-0.1735520521,0.1676453203,-0.1647561258,-0.1642496562,0.1683640244,-0.1694649373,-0.0140595742,-0.0901894209,-0.3842290716,0.4137129180,-0.3833002884,0.5281504314,-0.4233405659
-0.8535608465,0.8703502605,-0.6914935130,-0.8518243778,0.8645008831,-0.6974444493,-0.8488818043,0.8653565456,-0.6979611766,-0.8513330046,0.8649108593,-0.6962836125,-0.8515889897,0.8669739284,-0.6962202881,-0.8514024451,0.8669585511,-0.6962384848,-0.8512054673,0.8666836755,-0.6964853444,-0.8510065407,0.8664793954,-0.6967029703,-0.6153715048,0.7593714119,-0.4558639698,-0.3544960748,0.4231996470,-0.1102433610,0.2366679983,-0.0391151634,0.1214745282,-0.1102433336,0.2366679941,1.0000000000,-0.7999992326,-0.8775304235,0.8668465483,-0.8410933902,-0.8751157128,0.8463701588,-0.8380452429,-0.7895399827,0.8002832334,-0.6247325629,-0.8202071759,0.8910064742,-0.7832393675,-0.7863292155,0.8640653344,-0.7939670016,-0.8194031375,0.8827874099,-0.8289951793,-0.8194174611,0.8651292887,-0.8294935894,-0.8192666402,0.8646331943,-0.8290707605,-0.8206695532,0.8656440578,-0.8293760476,-0.8203701522,0.8653446911,-0.8290451486,-0.8198642690,0.8658749480,-0.8289199558,-0.8206255577,0.8655043420,-0.8286373435,0.9075377418,-0.8076865627,-0.8627161565,0.9261516314,-0.7389992190,0.5106431638,-0.3826244271
0.5375431319,-0.6790908668,0.5638376520,0.5314139033,-0.6816736131,0.5752902203,0.5316056269,-0.6752965990,0.5689964628,0.5337682620,-0.6739557146,0.5678103384,0.5338931130,-0.6774314388,0.5678401540,0.5338500709,-0.6775845026,0.5679165183,0.5337916036,-0.6773003177,0.5680466694,0.5337471253,-0.6770647997,0.5682030990,0.5690503297,-0.6515008827,0.4091326495,0.3642697127,-0.3696854089,0.0978795544,-0.2244272170,0.0302012395,-0.1111310801,0.0978795324,-0.2244272082,-0.7999992326,1.0000000000,0.6418671695,-0.7049673017,0.6839444478,0.6360035092,-0.6888455814,0.6857035930,0.5714324805,-0.5740374249,0.4718268741,0.5807232785,-0.7047941484,0.5976638522,0.6869832228,-0.7705940030,0.7708434465,0.5336753299,-0.6065768398,0.5348331427,0.5336998278,-0.6033652397,0.5342972270,0.5317415685,-0.6067811425,0.5350511125,0.5341956841,-0.6010110736,0.5379426780,0.5347367498,-0.6046321939,0.5370120797,0.5305288852,-0.5969480856,0.5349586271,0.5346560104,-0.6006308089,0.5308091272,-0.6787907080,0.6534997441,0.7074147175,-0.7814343148,0.6157292821,-0.4970070058,0.4321587909
0.7960354928,-0.7970334857,0.6373432996,0.7938227867,-0.7938587020,0.6413198722,0.7929281731,-0.7930251201,0.6411645722,0.7944768536,-0.7930421117,0.6406450360,0.7946605351,-0.7939802871,0.6405433324,0.7944385180,-0.7938760645,0.6407022532,0.7941538475,-0.7936189151,0.6409866782,0.7939498162,-0.7934185538,0.6412150207,0.5590043274,-0.6879776309,0.4139533350,0.2889661572,-0.3563873136,0.0698591654,-0.1744812465,0.0216975638,-0.0840252728,0.0698591330,-0.1744812290,-0.8775304235,0.6418671695,1.0000000000,-0.8966094703,0.8909531465,0.9905646229,-0.8993241684,0.8903752219,0.8837478840,-0.9031054022,0.7117780293,0.8085629179,-0.8004029779,0.7196738666,0.6750208093,-0.6184895072,0.5676346952,0.8055612225,-0.7932976971,0.7648060014,0.8053355191,-0.7919729233,0.7650874859,0.8052994592,-0.7918774242,0.7651798170,0.8058027933,-0.7919384051,0.7648931308,0.8056847878,-0.7921946507,0.7651212136,0.8050582218,-0.7921199383,0.7650083641,0.8062684886,-0.7920300494,0.7651908645,-0.8097726497,0.7503852045,0.7788597338,-0.8153036122,0.6640806442,-0.4596649850,0.3230064827
-0.6987814836,0.7036569297,-0.5584081117,-0.6969351155,0.6992909440,-0.5621960089,-0.6925233087,0.6983565516,-0.5629228988,-0.6968902950,0.6981019445,-0.5609236169,-0.6977831244,0.7004359698,-0.5600833027,-0.6974339130,0.7009235012,-0.5602427785,-0.6971161067,0.7007101362,-0.5609911244,-0.6967123755,0.7003463238,-0.5616144953,-0.5206626028,0.6370316436,-0.4224564399,-0.3630846555,0.4341807244,-0.1354810009,0.2617973432,-0.0518698694,0.1415198054,-0.1354810721,0.2617974149,0.8668465483,-0.7049673017,-0.8966094703,1.0000000000,-0.9851410939,-0.8959472331,0.9860630173,-0.9856897397,-0.8009673947,0.8014414860,-0.6322642771,-0.6980308506,0.7147741610,-0.6317892015,-0.6066248774,0.6352366346,-0.5636444328,-0.6988179573,0.7157867672,-0.6682388370,-0.6998475511,0.7015996295,-0.6687693689,-0.6998148306,0.7020419868,-0.6688979099,-0.6989631601,0.7015937355,-0.6693027759,-0.6992416485,0.7013596232,-0.6692884820,-0.6995375193,0.7006276237,-0.6688530683,-0.6981206027,0.7011524995,-0.6684604166,0.7620197556,-0.7108972709,-0.7566809547,0.8284537804,-0.6915798533,0.4711747173,-0.3709414947
0.6912281512,-0.6921734755,0.5536899527,0.6881436588,-0.6892040728,0.5556878696,0.6874571816,-0.6882844297,0.5558429355,0.6896279724,-0.6883273319,0.5553788551,0.6903320609,-0.6898795823,0.5544044006,0.6900635691,-0.6899823691,0.5545753682,0.6896588476,-0.6896609215,0.5551912933,0.6893410800,-0.6893508406,0.5556505248,0.4943880598,-0.6105839929,0.3901919046,0.3280863785,-0.3936978785,0.1275587798,-0.2427943152,0.0496326120,-0.1320054854,0.1275588464,-0.2427943743,-0.8410933902,0.6839444478,0.8909531465,-0.9851410939,1.0000000000,0.8909119385,-0.9924654040,0.9913851705,0.7932578171,-0.7912318797,0.6253193992,0.6925691819,-0.6930590992,0.6231278436,0.5942809849,-0.5953177311,0.5537585379,0.6928627028,-0.6961239206,0.6608753397,0.6925193205,-0.6932436483,0.6608482848,0.6924032793,-0.6927528901,0.6609978686,0.6929815721,-0.6933190285,0.6604541356,0.6927560658,-0.6932658028,0.6606252205,0.6925167111,-0.6937167239,0.6607806385,0.6931433930,-0.6933368881,0.6611182314,-0.7559090618,0.7118342872,0.7430746099,-0.7941261120,0.6755337343,-0.4377749654,0.3470493103
